2026-04-25T09_20_20_944Z-debug-0.log
2026-04-25T09_20_26_918Z-debug-0.log
2026-04-25T09_20_40_905Z-debug-0.log
0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.12.1
2 info using node@v22.22.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/rsi/rsi-worktrees/171a8d23/.npmrc
5 silly config load:file:/home/rsi/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund" "--include" "dev"
9 verbose logfile logs-max:10 dir:/tmp/.npm-cache/_logs/2026-04-25T09_20_40_905Z-
10 verbose logfile /tmp/.npm-cache/_logs/2026-04-25T09_20_40_905Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
233 http cache @azure/abort-controller@https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 0ms (cache hit)
234 http cache @azure-rest/core-client@https://registry.npmjs.org/@azure-rest/core-client/-/core-client-2.6.0.tgz 0ms (cache hit)
235 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 0ms (cache hit)
236 http cache which@https://registry.npmjs.org/which/-/which-6.0.1.tgz 0ms (cache hit)
237 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-4.0.0.tgz 0ms (cache hit)
238 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 0ms (cache hit)
239 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
240 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
241 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
242 silly ADD node_modules/yocto-queue
243 silly ADD node_modules/yallist
244 silly ADD node_modules/wsl-utils
245 silly ADD node_modules/word-wrap
246 silly ADD node_modules/why-is-node-running
247 silly ADD node_modules/walk-up-path
248 silly ADD node_modules/vitest
249 silly ADD node_modules/vite
250 silly ADD node_modules/uuid
251 silly ADD node_modules/uri-js
252 silly ADD node_modules/unbash
253 silly ADD node_modules/typescript-eslint
254 silly ADD node_modules/typescript
255 silly ADD node_modules/type-check
256 silly ADD node_modules/tslib
257 silly ADD node_modules/ts-api-utils
258 silly ADD node_modules/tinyrainbow
259 silly ADD node_modules/tinyglobby
260 silly ADD node_modules/tinyexec
261 silly ADD node_modules/tinybench
262 silly ADD node_modules/tedious
263 silly ADD node_modules/tedious/node_modules/iconv-lite
264 silly ADD node_modules/tarn
265 silly ADD node_modules/tar
266 silly ADD node_modules/supports-color
267 silly ADD node_modules/strip-json-comments
268 silly ADD node_modules/std-env
269 silly ADD node_modules/stackback
270 silly ADD node_modules/sprintf-js
271 silly ADD node_modules/source-map-js
272 silly ADD node_modules/smol-toml
273 silly ADD node_modules/siginfo
274 silly ADD node_modules/run-applescript
275 silly ADD node_modules/rolldown
276 silly ADD node_modules/punycode
277 silly ADD node_modules/proc-log
278 silly ADD node_modules/prelude-ls
279 silly ADD node_modules/postcss
280 silly ADD node_modules/pino-pretty
281 silly ADD node_modules/picomatch
282 silly ADD node_modules/picocolors
283 silly ADD node_modules/pathe
284 silly ADD node_modules/path-exists
285 silly ADD node_modules/p-locate
286 silly ADD node_modules/p-limit
287 silly ADD node_modules/oxc-resolver
288 silly ADD node_modules/oxc-parser
289 silly ADD node_modules/optionator
290 silly ADD node_modules/open
291 silly ADD node_modules/obug
292 silly ADD node_modules/nopt
293 silly ADD node_modules/node-gyp
294 silly ADD node_modules/node-gyp/node_modules/which
295 silly ADD node_modules/node-gyp/node_modules/isexe
296 silly ADD node_modules/natural-compare
297 silly ADD node_modules/native-duplexpair
298 silly ADD node_modules/nanoid
299 silly ADD node_modules/mssql
300 silly ADD node_modules/minizlib
301 silly ADD node_modules/minimist
302 silly ADD node_modules/make-dir
303 silly ADD node_modules/magicast
304 silly ADD node_modules/magic-string
305 silly ADD node_modules/lodash.once
306 silly ADD node_modules/lodash.isstring
307 silly ADD node_modules/lodash.isplainobject
308 silly ADD node_modules/lodash.isnumber
309 silly ADD node_modules/lodash.isinteger
310 silly ADD node_modules/lodash.isboolean
311 silly ADD node_modules/lodash.includes
312 silly ADD node_modules/locate-path
313 silly ADD node_modules/lightningcss-linux-x64-gnu
314 silly ADD node_modules/lightningcss
315 silly ADD node_modules/levn
316 silly ADD node_modules/knip
317 silly ADD node_modules/keyv
318 silly ADD node_modules/jsonwebtoken
319 silly ADD node_modules/json-stable-stringify-without-jsonify
320 silly ADD node_modules/json-buffer
321 silly ADD node_modules/js-tokens
322 silly ADD node_modules/js-md4
323 silly ADD node_modules/joycon
324 silly ADD node_modules/jiti
325 silly ADD node_modules/istanbul-reports
326 silly ADD node_modules/istanbul-lib-report
327 silly ADD node_modules/istanbul-lib-coverage
328 silly ADD node_modules/is-wsl
329 silly ADD node_modules/is-inside-container
330 silly ADD node_modules/is-glob
331 silly ADD node_modules/is-extglob
332 silly ADD node_modules/is-docker
333 silly ADD node_modules/imurmurhash
334 silly ADD node_modules/ignore
335 silly ADD node_modules/html-escaper
336 silly ADD node_modules/help-me
337 silly ADD node_modules/has-flag
338 silly ADD node_modules/graceful-fs
339 silly ADD node_modules/glob-parent
340 silly ADD node_modules/formatly
341 silly ADD node_modules/flatted
342 silly ADD node_modules/flat-cache
343 silly ADD node_modules/find-up
344 silly ADD node_modules/file-entry-cache
345 silly ADD node_modules/fdir
346 silly ADD node_modules/fd-package-json
347 silly ADD node_modules/fast-safe-stringify
348 silly ADD node_modules/fast-levenshtein
349 silly ADD node_modules/fast-json-stable-stringify
350 silly ADD node_modules/fast-copy
351 silly ADD node_modules/exponential-backoff
352 silly ADD node_modules/expect-type
353 silly ADD node_modules/esutils
354 silly ADD node_modules/estree-walker
355 silly ADD node_modules/estraverse
356 silly ADD node_modules/esrecurse
357 silly ADD node_modules/esquery
358 silly ADD node_modules/espree
359 silly ADD node_modules/eslint-visitor-keys
360 silly ADD node_modules/eslint-scope
361 silly ADD node_modules/eslint
362 silly ADD node_modules/eslint/node_modules/json-schema-traverse
363 silly ADD node_modules/eslint/node_modules/ajv
364 silly ADD node_modules/escape-string-regexp
365 silly ADD node_modules/es-module-lexer
366 silly ADD node_modules/env-paths
367 silly ADD node_modules/dotenv
368 silly ADD node_modules/detect-libc
369 silly ADD node_modules/define-lazy-prop
370 silly ADD node_modules/default-browser-id
371 silly ADD node_modules/default-browser
372 silly ADD node_modules/deep-is
373 silly ADD node_modules/dateformat
374 silly ADD node_modules/convert-source-map
375 silly ADD node_modules/commander
376 silly ADD node_modules/colorette
377 silly ADD node_modules/chownr
378 silly ADD node_modules/chai
379 silly ADD node_modules/bundle-name
380 silly ADD node_modules/bl
381 silly ADD node_modules/ast-v8-to-istanbul
382 silly ADD node_modules/assertion-error
383 silly ADD node_modules/acorn-jsx
384 silly ADD node_modules/abbrev
385 silly ADD node_modules/@vitest/utils
386 silly ADD node_modules/@vitest/spy
387 silly ADD node_modules/@vitest/snapshot
388 silly ADD node_modules/@vitest/runner
389 silly ADD node_modules/@vitest/pretty-format
390 silly ADD node_modules/@vitest/mocker
391 silly ADD node_modules/@vitest/expect
392 silly ADD node_modules/@vitest/coverage-v8
393 silly ADD node_modules/@typespec/ts-http-runtime
394 silly ADD node_modules/@typescript-eslint/visitor-keys
395 silly ADD node_modules/@typescript-eslint/utils
396 silly ADD node_modules/@typescript-eslint/typescript-estree
397 silly ADD node_modules/@typescript-eslint/types
398 silly ADD node_modules/@typescript-eslint/type-utils
399 silly ADD node_modules/@typescript-eslint/tsconfig-utils
400 silly ADD node_modules/@typescript-eslint/scope-manager
401 silly ADD node_modules/@typescript-eslint/project-service
402 silly ADD node_modules/@typescript-eslint/parser
403 silly ADD node_modules/@typescript-eslint/eslint-plugin
404 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
405 silly ADD node_modules/@types/ws
406 silly ADD node_modules/@types/readable-stream
407 silly ADD node_modules/@types/pg-format
408 silly ADD node_modules/@types/json-schema
409 silly ADD node_modules/@types/estree
410 silly ADD node_modules/@types/esrecurse
411 silly ADD node_modules/@types/deep-eql
412 silly ADD node_modules/@types/chai
413 silly ADD node_modules/@types/bcrypt
414 silly ADD node_modules/@tybys/wasm-util
415 silly ADD node_modules/@tediousjs/connection-string
416 silly ADD node_modules/@standard-schema/spec
417 silly ADD node_modules/@rolldown/pluginutils
418 silly ADD node_modules/@rolldown/binding-linux-x64-gnu
419 silly ADD node_modules/@oxc-resolver/binding-linux-x64-gnu
420 silly ADD node_modules/@oxc-project/types
421 silly ADD node_modules/@oxc-parser/binding-linux-x64-gnu
422 silly ADD node_modules/@napi-rs/wasm-runtime
423 silly ADD node_modules/@js-joda/core
424 silly ADD node_modules/@jridgewell/trace-mapping
425 silly ADD node_modules/@jridgewell/sourcemap-codec
426 silly ADD node_modules/@jridgewell/resolve-uri
427 silly ADD node_modules/@isaacs/fs-minipass
428 silly ADD node_modules/@humanwhocodes/retry
429 silly ADD node_modules/@humanwhocodes/module-importer
430 silly ADD node_modules/@humanfs/types
431 silly ADD node_modules/@humanfs/node
432 silly ADD node_modules/@humanfs/core
433 silly ADD node_modules/@eslint/plugin-kit
434 silly ADD node_modules/@eslint/object-schema
435 silly ADD node_modules/@eslint/js
436 silly ADD node_modules/@eslint/core
437 silly ADD node_modules/@eslint/config-helpers
438 silly ADD node_modules/@eslint/config-array
439 silly ADD node_modules/@eslint-community/regexpp
440 silly ADD node_modules/@eslint-community/eslint-utils
441 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
442 silly ADD node_modules/@emnapi/wasi-threads
443 silly ADD node_modules/@emnapi/runtime
444 silly ADD node_modules/@emnapi/core
445 silly ADD node_modules/@bcoe/v8-coverage
446 silly ADD node_modules/@babel/types
447 silly ADD node_modules/@babel/parser
448 silly ADD node_modules/@babel/helper-validator-identifier
449 silly ADD node_modules/@babel/helper-string-parser
450 silly ADD node_modules/@azure/msal-node
451 silly ADD node_modules/@azure/msal-common
452 silly ADD node_modules/@azure/msal-browser
453 silly ADD node_modules/@azure/logger
454 silly ADD node_modules/@azure/keyvault-keys
455 silly ADD node_modules/@azure/keyvault-common
456 silly ADD node_modules/@azure/identity
457 silly ADD node_modules/@azure/core-util
458 silly ADD node_modules/@azure/core-tracing
459 silly ADD node_modules/@azure/core-rest-pipeline
460 silly ADD node_modules/@azure/core-paging
461 silly ADD node_modules/@azure/core-lro
462 silly ADD node_modules/@azure/core-http-compat
463 silly ADD node_modules/@azure/core-client
464 silly ADD node_modules/@azure/core-auth
465 silly ADD node_modules/@azure/abort-controller
466 silly ADD node_modules/@azure-rest/core-client
467 verbose cwd /home/rsi/rsi-worktrees/171a8d23
468 verbose os Linux 6.8.0-107-generic
469 verbose node v22.22.2
470 verbose npm  v11.12.1
471 verbose exit 0
472 info ok
